0 info it worked if it ends with ok
4179 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass/package.json
4180 http 304 https://registry.npmjs.org/ansi-regex
4181 verbose headers {
4181 verbose headers   date: 'Sat, 23 Mar 2024 18:55:09 GMT',
4181 verbose headers   connection: 'keep-alive',
4181 verbose headers   'cf-ray': '8690a2567d361151-ORD',
4181 verbose headers   'cf-cache-status': 'HIT',
4181 verbose headers   age: '126',
4181 verbose headers   'cache-control': 'public, max-age=300',
4181 verbose headers   etag: '"7b61dcb25db7b1dc12c1b72d1d3e6b28"',
4181 verbose headers   'last-modified': 'Wed, 10 May 2023 18:27:57 GMT',
4181 verbose headers   vary: 'Accept-Encoding',
4181 verbose headers   server: 'cloudflare'
4181 verbose headers }
4182 silly get cb [
4182 silly get   304,
4182 silly get   {
4182 silly get     date: 'Sat, 23 Mar 2024 18:55:09 GMT',
4182 silly get     connection: 'keep-alive',
4182 silly get     'cf-ray': '8690a2567d361151-ORD',
4182 silly get     'cf-cache-status': 'HIT',
4182 silly get     age: '126',
4182 silly get     'cache-control': 'public, max-age=300',
4182 silly get     etag: '"7b61dcb25db7b1dc12c1b72d1d3e6b28"',
4182 silly get     'last-modified': 'Wed, 10 May 2023 18:27:57 GMT',
4182 silly get     vary: 'Accept-Encoding',
4182 silly get     server: 'cloudflare'
4182 silly get   }
4182 silly get ]
4183 verbose etag https://registry.npmjs.org/ansi-regex from cache
4184 verbose get saving ansi-regex to /home/runner/.npm/registry.npmjs.org/ansi-regex/.cache.json
4185 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
4186 silly install resolved []
4187 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4188 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4189 info linkStuff color-support@1.1.3
4190 silly linkStuff color-support@1.1.3 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules as its parent node_modules
4191 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass/package.json
4192 info linkStuff minipass@3.3.6
4193 silly linkStuff minipass@3.3.6 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules as its parent node_modules
4194 silly addNameRange number 2 { name: 'ansi-regex', range: '>=5.0.1 <6.0.0', hasData: true }
4195 silly addNameRange versions [
4195 silly addNameRange   'ansi-regex',
4195 silly addNameRange   [
4195 silly addNameRange     '0.1.0', '0.2.0', '0.2.1',
4195 silly addNameRange     '1.0.0', '1.1.0', '1.1.1',
4195 silly addNameRange     '2.0.0', '2.1.1', '3.0.0',
4195 silly addNameRange     '4.0.0', '4.1.0', '5.0.0',
4195 silly addNameRange     '6.0.0', '6.0.1', '5.0.1',
4195 silly addNameRange     '4.1.1', '3.0.1'
4195 silly addNameRange   ]
4195 silly addNameRange ]
4196 silly addNamed ansi-regex@5.0.1
4197 verbose addNamed "5.0.1" is a plain semver version for ansi-regex
4198 silly install resolved []
4199 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4200 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4201 verbose linkBins color-support@1.1.3
4202 verbose link bins [
4202 verbose link bins   { 'color-support': 'bin.js' },
4202 verbose link bins   '/home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/.bin',
4202 verbose link bins   false
4202 verbose link bins ]
4203 verbose linkMans color-support@1.1.3
4204 verbose rebuildBundles color-support@1.1.3
4205 silly cache afterAdd ansi-regex@5.0.1
4206 verbose afterAdd /home/runner/.npm/ansi-regex/5.0.1/package/package.json not in flight; writing
4207 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
4208 info linkStuff minipass@3.3.6
4209 silly linkStuff minipass@3.3.6 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules as its parent node_modules
4210 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/.bin/color-support is being purged
4211 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/.bin/color-support
4212 verbose linkBins minipass@3.3.6
4213 verbose linkMans minipass@3.3.6
4214 verbose rebuildBundles minipass@3.3.6
4215 info install minipass@3.3.6
4216 verbose afterAdd /home/runner/.npm/ansi-regex/5.0.1/package/package.json written
4217 silly install resolved [
4217 silly install resolved   {
4217 silly install resolved     name: 'ansi-regex',
4217 silly install resolved     version: '5.0.1',
4217 silly install resolved     description: 'Regular expression for matching ANSI escape codes',
4217 silly install resolved     license: 'MIT',
4217 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/chalk/ansi-regex.git' },
4217 silly install resolved     author: {
4217 silly install resolved       name: 'Sindre Sorhus',
4217 silly install resolved       email: 'sindresorhus@gmail.com',
4217 silly install resolved       url: 'sindresorhus.com'
4217 silly install resolved     },
4217 silly install resolved     engines: { node: '>=8' },
4217 silly install resolved     scripts: {
4217 silly install resolved       test: 'xo && ava && tsd',
4217 silly install resolved       'view-supported': 'node fixtures/view-codes.js'
4217 silly install resolved     },
4217 silly install resolved     keywords: [
4217 silly install resolved       'ansi',         'styles',
4217 silly install resolved       'color',        'colour',
4217 silly install resolved       'colors',       'terminal',
4217 silly install resolved       'console',      'cli',
4217 silly install resolved       'string',       'tty',
4217 silly install resolved       'escape',       'formatting',
4217 silly install resolved       'rgb',          '256',
4217 silly install resolved       'shell',        'xterm',
4217 silly install resolved       'command-line', 'text',
4217 silly install resolved       'regex',        'regexp',
4217 silly install resolved       're',           'match',
4217 silly install resolved       'test',         'find',
4217 silly install resolved       'pattern'
4217 silly install resolved     ],
4217 silly install resolved     devDependencies: { ava: '^2.4.0', tsd: '^0.9.0', xo: '^0.25.3' },
4217 silly install resolved     types: './index.d.ts',
4217 silly install resolved     readme: '# ansi-regex\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '> Regular expression for matching [ANSI escape codes](https://en.wikipedia.org/wiki/ANSI_escape_code)\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '## Install\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '```\n' +
4217 silly install resolved       '$ npm install ansi-regex\n' +
4217 silly install resolved       '```\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '## Usage\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '```js\n' +
4217 silly install resolved       "const ansiRegex = require('ansi-regex');\n" +
4217 silly install resolved       '\n' +
4217 silly install resolved       "ansiRegex().test('\\u001B[4mcake\\u001B[0m');\n" +
4217 silly install resolved       '//=> true\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       "ansiRegex().test('cake');\n" +
4217 silly install resolved       '//=> false\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       "'\\u001B[4mcake\\u001B[0m'.match(ansiRegex());\n" +
4217 silly install resolved       "//=> ['\\u001B[4m', '\\u001B[0m']\n" +
4217 silly install resolved       '\n' +
4217 silly install resolved       "'\\u001B[4mcake\\u001B[0m'.match(ansiRegex({onlyFirst: true}));\n" +
4217 silly install resolved       "//=> ['\\u001B[4m']\n" +
4217 silly install resolved       '\n' +
4217 silly install resolved       "'\\u001B]8;;https://github.com\\u0007click\\u001B]8;;\\u0007'.match(ansiRegex());\n" +
4217 silly install resolved       "//=> ['\\u001B]8;;https://github.com\\u0007', '\\u001B]8;;\\u0007']\n" +
4217 silly install resolved       '```\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '## API\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '### ansiRegex(options?)\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       'Returns a regex for matching ANSI escape codes.\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '#### options\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       'Type: `object`\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '##### onlyFirst\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       'Type: `boolean`<br>\n' +
4217 silly install resolved       'Default: `false` *(Matches any ANSI escape codes in a string)*\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       'Match only the first ANSI escape.\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '## FAQ\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '### Why do you test for codes not in the ECMA 48 standard?\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       'Some of the codes we run as a test are codes that we acquired finding various lists of non-standard or manufacturer specific codes. We test for both standard and non-standard codes, as most of them follow the same or similar format and can be safely matched in strings without the risk of removing actual string content. There are a few non-standard control codes that do not follow the traditional format (i.e. they end in numbers) thus forcing us to exclude them from the test because we cannot reliably match them.\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       `On the historical side, those ECMA standards were established in the early 90's whereas the VT100, for example, was designed in the mid/late 70's. At that point in time, control codes were still pretty ungoverned and engineers used them for a multitude of things, namely to activate hardware ports that may have been proprietary. Somewhere else you see a similar 'anarchy' of codes is in the x86 architecture for processors; there are a ton of "interrupts" that can mean different things on certain brands of processors, most of which have been phased out.\n` +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '## Maintainers\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '- [Sindre Sorhus](https://github.com/sindresorhus)\n' +
4217 silly install resolved       '- [Josh Junon](https://github.com/qix-)\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '---\n' +
4217 silly install resolved       '\n' +
4217 silly install resolved       '<div align="center">\n' +
4217 silly install resolved       '\t<b>\n' +
4217 silly install resolved       '\t\t<a href="https://tidelift.com/subscription/pkg/npm-ansi-regex?utm_source=npm-ansi-regex&utm_medium=referral&utm_campaign=readme">Get professional support for this package with a Tidelift subscription</a>\n' +
4217 silly install resolved       '\t</b>\n' +
4217 silly install resolved       '\t<br>\n' +
4217 silly install resolved       '\t<sub>\n' +
4217 silly install resolved       '\t\tTidelift helps make open source sustainable for maintainers while giving companies<br>assurances about security, maintenance, and licensing for their dependencies.\n' +
4217 silly install resolved       '\t</sub>\n' +
4217 silly install resolved       '</div>\n',
4217 silly install resolved     readmeFilename: 'readme.md',
4217 silly install resolved     gitHead: 'a9babce885cf19c363cf1d1c645f834592c3f7a4',
4217 silly install resolved     bugs: { url: 'https://github.com/chalk/ansi-regex/issues' },
4217 silly install resolved     homepage: 'https://github.com/chalk/ansi-regex#readme',
4217 silly install resolved     _id: 'ansi-regex@5.0.1',
4217 silly install resolved     _nodeVersion: '16.0.0',
4217 silly install resolved     _npmVersion: '7.23.0',
4217 silly install resolved     dist: {
4217 silly install resolved       integrity: 'sha512-quJQXlTSUGL2LH9SUXo8VwsY4soanhgo6LNSm84E1LBcE8s3O0wpdiRzyR9z/ZZJMlMWv37qOOb9pdJlMUEKFQ==',
4217 silly install resolved       shasum: '082cb2c89c9fe8659a311a53bd6a4dc5301db304',
4217 silly install resolved       tarball: 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz',
4217 silly install resolved       fileCount: 5,
4217 silly install resolved       unpackedSize: 5609,
4217 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
4217 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
4217 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
4217 silly install resolved         '\r\n' +
4217 silly install resolved         'wsFcBAEBCAAQBQJhQMXnCRA9TVsSAnZWagAADYYP/iz1/gbU0N9EjGpKc+Gm\n' +
4217 silly install resolved         'nX7qe5zf8TvcOpxBMDSFiCD5ntg/EH4YguqeUhRgW7X/nx58basGjNU2Payd\n' +
4217 silly install resolved         '6gIBVMEriQUWhS6MllSbiIbxY3ALKRcNhIphqER4kneujLwTqgAMOSjjnOk+\n' +
4217 silly install resolved         'vhPheetSO9ydRVZvb1UHC45D/4Bl0BJjPuAgF6YJlAae+bon50yImBeBUus4\n' +
4217 silly install resolved         'SmcbaBKSoCKT+ml4pfNidfUIJn+Zo8u0u8WI/6hfJ5oD9/eerQaSK/Fjt1hZ\n' +
4217 silly install resolved         'j67NmXWMsMugedkgpKbK3lZX+LucgTrb7L9QJC++LQj6FSRDQBguiODgJ912\n' +
4217 silly install resolved         'VxqjJN0SSqcpNRVk0dTHhI2IoOn4Mu3HVZolsrVFGXsQDMlNHWxehHUtzZ/h\n' +
4217 silly install resolved         'e592hb0tqcyIeMFLUMcRhcnaQZrNKTYv7XSMpfPWh73slOk5AaZFOyY/yZ2k\n' +
4217 silly install resolved         'Iqfm7sKVsijHzRgyveZ+n1QyV6CWFMzQbxnj34t7NpnX429VY/F/ZL/E1Yfu\n' +
4217 silly install resolved         'oJhSbp/K0+k8Gp9g9YNDANE7s5jM8pJzlSOo3XUWyaFaujRHMsAtxgtYikZB\n' +
4217 silly install resolved         '3uzZaYQxryjCkvuvZJFwUBMeLWJP2JKt7bpK3mv7DHvEWTxicBHSPaePhA01\n' +
4217 silly install resolved         'OfiQ7YzPY3pNI/Fki/jloyJgSazLpvlWv7XWAF/OhvB5G3KQbfDe/hbQg0Yq\n' +
4217 silly install resolved         'sUn3\r\n' +
4217 silly install resolved         '=I35d\r\n' +
4217 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
4217 silly install resolved       signatures: [Array]
4217 silly install resolved     },
4217 silly install resolved     _npmUser: { name: 'qix', email: 'josh@junon.me' },
4217 silly install resolved     directories: {},
4217 silly install resolved     maintainers: [ [Object], [Object] ],
4217 silly install resolved     _npmOperationalInternal: {
4217 silly install resolved       host: 's3://npm-registry-packages',
